Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    PERCENTAGE      reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    LOCALVAR        reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    FOR             reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    IF              reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    UNLESS          reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    PUTS            reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    PRINT           reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    STRING          reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    INTEGERW        reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    INTEGER         reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    VAR             reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    CONSTANT        reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    LCURLYBRACKET   reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    LBRACKET        reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    SET             reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    $end            reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    ELSE            reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    END             reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    RETURN          reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)
    RPARENTHESES    reduce using rule 76 (masoperaciones -> operador expresion masoperaciones .)


state 274

    (73) expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .

    LOCALVAR        reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FOR             reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    IF              reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    UNLESS          reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PUTS            reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PRINT           reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    STRING          reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    INTEGERW        reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    INTEGER         reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    VAR             reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    CONSTANT        reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LCURLYBRACKET   reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LBRACKET        reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    SET             reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    $end            reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    ELSE            reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    END             reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RETURN          reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PLUS            reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MINUS           reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MULTIPLY        reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    DIVIDE          reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PERCENTAGE      reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RPARENTHESES    reduce using rule 73 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)


state 275

    (30) loop -> FOR LOCALVAR IN rango cuerpo END .

    LOCALVAR        reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    FOR             reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    IF              reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    UNLESS          reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PUTS            reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PRINT           reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    STRING          reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    INTEGERW        reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    INTEGER         reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    VAR             reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    CONSTANT        reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LCURLYBRACKET   reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LBRACKET        reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    SET             reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    $end            reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 30 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 276

    (63) rango -> INTEGER RANGEINCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    FOR             reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    IF              reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    UNLESS          reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PUTS            reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PRINT           reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    STRING          reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    INTEGERW        reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    INTEGER         reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    VAR             reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    SET             reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    END             reduce using rule 63 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)


state 277

    (64) rango -> INTEGER RANGEXCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    FOR             reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    IF              reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    UNLESS          reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PUTS            reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PRINT           reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    STRING          reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    INTEGERW        reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    INTEGER         reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    VAR             reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    SET             reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    END             reduce using rule 64 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)


state 278

    (59) operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .

    LOCALVAR        reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    FOR             reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    IF              reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    UNLESS          reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PUTS            reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PRINT           reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    STRING          reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    INTEGERW        reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    INTEGER         reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    VAR             reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    CONSTANT        reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LCURLYBRACKET   reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LBRACKET        reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    SET             reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    $end            reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    ELSE            reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    END             reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    RETURN          reduce using rule 59 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)


state 279

    (60) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 309


state 280

    (61) operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    STRING          reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    INTEGERW        reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    INTEGER         reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LBRACKET        reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    SET             reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 61 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)


state 281

    (93) operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .

    LOCALVAR        reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    FOR             reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    IF              reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    UNLESS          reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    PUTS            reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    PRINT           reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    STRING          reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    INTEGERW        reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    INTEGER         reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    VAR             reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    CONSTANT        reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    LBRACKET        reduce using rule 93 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
